<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE plist PUBLIC "-//Apple//DTD PLIST 1.0//EN" "http://www.apple.com/DTDs/PropertyList-1.0.dtd">
<plist version="1.0">
<dict>
	<key>iconid</key>
	<string>BAE33BD8-1C56-4902-9D7A-0B130E2152B4</string>
	<key>iconisuserspecified</key>
	<true/>
	<key>items</key>
	<array>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.wikipedia.org</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>1E3EA2AF-0A0C-4EBA-B4FF-D4284961E539</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>30AC3A26-348E-47E3-B97D-9A54BCC67321</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://twitter.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>CC71BA0E-70E3-4E1A-9CA8-0BB8BD8BCC31</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>6628A92D-5C32-483B-8817-6BD67DC3E21F</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.facebook.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>21FABF20-3D6E-4A06-AEAC-A7F9F8819BC1</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>68468AA6-57A6-4B08-A99B-279CC5819D83</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.youtube.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>1E9E775B-3FEB-42FF-91D2-FF331727811C</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>1E96BAC6-D69A-404D-9378-3B81AFB5B89F</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>http://www.apple.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>A8E1BDFA-D914-4133-9EAE-194DEA49758A</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>42CCEE62-72CA-4671-89FC-B4309239DDA4</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>http://www.bbc.co.uk/news</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>0F05649A-14D7-4C93-9FE3-F94E157BDC9D</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>E1402F07-D783-4C72-B696-3282FD1E9762</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>B2823B3C-2A7E-4EA3-BD0E-740C0F42DB28</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>B8AB6C99-BC9B-42C3-B931-2D4C8411A94B</string>
		</dict>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com/help/</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>1E519A76-F047-4125-A87B-CE115F1A204B</string>
			<key>buttonlabel</key>
			<string>Alfred Support</string>
			<key>itemuid</key>
			<string>0C74A358-1318-4764-97E0-91F0215F9F60</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com/powerpack/buy/</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>A0ED6085-0432-499F-93CF-D4E6059A98E7</string>
			<key>buttonlabel</key>
			<string>Buy Alfred</string>
			<key>itemuid</key>
			<string>7A14EBDD-9D6A-4612-BA06-7808190DD6F1</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>resultsubtitle</key>
				<string>Look for help on '{query}'</string>
				<key>resulttitle</key>
				<string>Search Alfred Help</string>
				<key>spaces</key>
				<string>+</string>
				<key>url</key>
				<string>https://www.alfredapp.com/search/?q={query}</string>
				<key>utf8</key>
				<true/>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>6851E426-19AE-489E-AFC9-5A5966E70CE2</string>
			<key>buttonlabel</key>
			<string>Search Help</string>
			<key>itemuid</key>
			<string>BADB6D08-015C-4A5B-ADD2-335FCE7A3FE6</string>
		</dict>
		<dict/>
	</array>
	<key>subtitle</key>
	<string>URLs and Custom Searches</string>
	<key>title</key>
	<string>Bookmarks</string>
</dict>
</plist>
